Abnormal Rhythm 1,Abnormal Rhythm 2,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_030-1.png,1
Abnormal Rhythm 2,Abnormal Rhythm 3,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_031-1.png,1
Chest Discomfort: Pulmonary / Mediastinal,Chest Discomfort: Pulmonary / Mediastinal,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_033-1.png,1
Hypertension,Hypertension,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_035-1.png,1
Hypertension in Pregnancy,Hypertension in Pregnancy,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2014/02/pearl.png,1
Left-Sided Heart Failure,Left-Sided Heart Failure,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_036-1.png,1
Isolated Right-Sided Heart Failure,Isolated Right-Sided Heart Failure,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_037-1.png,1
Pulse Abnormalities,Pulse Abnormalities,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_038-1.png,1
Shock,Shock,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_039-1.png,1
SYNCOPE,SYNCOPE,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_040-1.png,1
SYSTOLIC MURMUR: Benign & Stenotic,SYSTOLIC MURMUR: Benign & Stenotic,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_041-1.png,1
SYSTOLIC MURMUR: Valvular & Other,SYSTOLIC MURMUR: Valvular & Other,Cardiovascular,http://blackbook.ucalgary.ca/wp-content/uploads/2018/10/blackbook-11-2018_Page_042-1.png,1
